Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.y; keySpan=0.004864214; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.z; keySpan=0.008854391; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.6931688; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.209505975; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.y; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=7.566996E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=7.566996E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.z; keySpan=4.164244E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalPosition.z; keySpan=7.157294E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.80450571E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.x; keySpan=6.98491931E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.y; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=5.23868948E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=7.566996E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=7.10542736E-15; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=7.10542736E-15; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.L|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=5.23868948E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=7.566996E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=7.10542736E-15; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=7.10542736E-15; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/breast.R|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=2.32830644E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=2.98023224E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=2.910383E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=5.38420863E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.141718984; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.30428654; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.09333861; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.180473864; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.y; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=7.218023E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.11046505E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.652273655; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.905544758; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.321270347; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.428575069; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.y; keySpan=1.78813934E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=6.24636454E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=5.55232527E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=7.450581E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=1.39698386E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=7.450581E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.L/upper_arm.L/forearm.L/hand.L|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=2.32830644E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=2.98023224E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
